C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\appsettings.Development.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\appsettings.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.exe
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.deps.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.runtimeconfig.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.AssemblyReference.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.AssemblyInfoInputs.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.AssemblyInfo.cs
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.CoreCompileInputs.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.MvcApplicationPartsAssemblyInfo.cs
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.MvcApplicationPartsAssemblyInfo.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.SpareParts.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.build.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\scopedcss\bundle\SpareParts.styles.css
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.Up2Date
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\refint\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.genruntimeconfig.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Ders\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\ref\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\appsettings.Development.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\appsettings.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.exe
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.deps.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.runtimeconfig.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\SpareParts.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.AssemblyReference.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.AssemblyInfoInputs.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.AssemblyInfo.cs
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.CoreCompileInputs.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.MvcApplicationPartsAssemblyInfo.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.SpareParts.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.build.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.SpareParts.props
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\scopedcss\bundle\SpareParts.styles.css
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.csproj.Up2Date
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\refint\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.pdb
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\SpareParts.genruntimeconfig.cache
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\obj\Debug\net8.0\ref\SpareParts.dll
C:\Users\gorke\OneDrive\Masaüstü\Jax Teller\Bilgisayar Proje\SpareParts\SpareParts\SpareParts\InternshipManagement\bin\Debug\net8.0\Azure.Core.dll
